origin,originCountry,destination,destinationCountry,weightKg
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,74.88
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,74.88
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,172.75
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,171.75
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,172.75
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,171.75
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,5.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,5.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,173.61
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,173.61
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,173.61
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,173.61
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,185.91
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,223.42
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,185.91
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,223.42
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,10.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,94.84
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,94.84
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,94.84
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,94.84
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,94.84
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,94.84
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,54.81
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,52.82
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,47.42
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,52.42
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,54.81
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,52.82
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,47.42
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,52.42
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,58.46
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,75.76
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,71.32
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,71.32
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,71.32
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,75.76
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,71.32
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,71.32
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,71.32
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,470.27
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,470.27
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,470.27
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,470.27
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,470.27
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,470.27
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,287.56
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,287.56
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,1.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,77.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,77.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,79.64
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,79.64
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,79.64
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,79.64
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,400.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,106.07
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,104.21
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,106.07
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,104.21
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,5.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,244.01
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,244.01
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,244.01
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,244.01
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,95.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,95.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,70.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,120.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,95.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,95.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,70.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,120.2
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,25.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,25.0
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,9490.96
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,9490.86
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,9490.96
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,9490.86
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,35.9
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,110.9
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,35.9
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,110.9
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,298.91
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,298.91
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,298.91
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,285.47
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,285.47
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,285.47
Hertford,United Kingdom,Jebel Ali Free Zone,ARE,298.91
